2026-03-19 08:39:49.444 [main] [32mINFO [m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests]: CodeFarmCommunityApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-03-19 08:39:49.637 [main] [32mINFO [m org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.yyj.codefarmcommunity.CodeFarmCommunityApplication for test class com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests
2026-03-19 08:39:50.335 [main] [32mINFO [m com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests - Starting CodeFarmCommunityApplicationTests using Java 25.0.2 with PID 124400 (started by 闫寅杰 in C:\Users\闫寅杰\Desktop\code-farm-community)
2026-03-19 08:39:50.341 [main] [36mDEBUG[m com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-03-19 08:39:50.343 [main] [32mINFO [m com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests - The following 1 profile is active: "dev"
2026-03-19 08:39:51.342 [background-preinit] [32mINFO [m org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 9.0.1.Final
2026-03-19 08:39:55.186 [main] [36mDEBUG[m com.baomidou.mybatisplus.core.spi.CompatibleHelper - Load compatibleSet: com.baomidou.mybatisplus.extension.spi.SpringCompatibleSet@270b8c2a
2026-03-19 08:39:55.448 [main] [36mDEBUG[m com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean - Registered plugin: 'MybatisPlusInterceptor{interceptors=[PaginationInnerInterceptor(logger=org.apache.ibatis.logging.slf4j.Slf4jImpl@40d10264, overflow=true, maxLimit=null, dbType=MYSQL, dialect=null, optimizeJoin=true)]}'
2026-03-19 08:39:55.457 [main] [36mDEBUG[m com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean - Property 'mapperLocations' was not specified.
2026-03-19 08:39:56.978 [main] [33mWARN [m org.springframework.web.context.support.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtFilterConfig' defined in file [C:\Users\闫寅杰\Desktop\code-farm-community\target\classes\com\yyj\codefarmcommunity\config\JwtFilterConfig.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'sysAuthUserServiceImpl': Unsatisfied dependency expressed through field 'sysAuthRoleService': Error creating bean with name 'sysAuthRoleServiceImpl': Unsatisfied dependency expressed through field 'sysAuthRolePermissionService': Error creating bean with name 'sysAuthRolePermissionServiceImpl': Unsatisfied dependency expressed through field 'sysAuthRoleService': Error creating bean with name 'sysAuthRoleServiceImpl': Requested bean is currently in creation: Is there an unresolvable circular reference or an asynchronous initialization dependency?
2026-03-19 08:39:57.013 [main] [32mINFO [m org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-03-19 08:39:57.042 [main] [1;31mERROR[m org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The dependencies of some of the beans in the application context form a cycle:

   jwtFilterConfig defined in file [C:\Users\闫寅杰\Desktop\code-farm-community\target\classes\com\yyj\codefarmcommunity\config\JwtFilterConfig.class]
      ↓
   sysAuthUserServiceImpl (field private com.yyj.codefarmcommunity.service.SysAuthRoleService com.yyj.codefarmcommunity.service.impl.SysAuthUserServiceImpl.sysAuthRoleService)
┌─────┐
|  sysAuthRoleServiceImpl (field private com.yyj.codefarmcommunity.service.SysAuthRolePermissionService com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.sysAuthRolePermissionService)
↑     ↓
|  sysAuthRolePermissionServiceImpl (field private com.yyj.codefarmcommunity.service.SysAuthRoleService com.yyj.codefarmcommunity.service.impl.SysAuthRolePermissionServiceImpl.sysAuthRoleService)
└─────┘


Action:

Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.

2026-03-19 08:39:57.053 [main] [33mWARN [m org.springframework.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests@67c2b55d]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@3a9c92b5 testClass = com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests, locations = [], classes = [com.yyj.codefarmcommunity.CodeFarmCommunityApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.PropertyMappingContextCustomizer@0, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@29f0802c, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@2234078, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@1450078a, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@67207d8a, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@a619c2, org.springframework.boot.test.context.SpringBootTestAnnotation@5b7aa5ea], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195)
2026-03-19 15:23:54.069 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: Page{records=[SysAuthPermission [Hash = -1655441923, id=1, name=系统管理, parentId=0, orderNum=1, type=0, menuUrl=/system, component=system/index, status=0, show=0, icon=system, permissionKey=system:manage, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = -1433229077, id=2, name=用户管理, parentId=1, orderNum=1, type=0, menuUrl=/system/user, component=system/user/index, status=0, show=0, icon=user, permissionKey=system:user:manage, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = -1065721374, id=3, name=用户列表, parentId=2, orderNum=1, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:user:list, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = 1968994555, id=4, name=用户添加, parentId=2, orderNum=2, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:user:add, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = 1624969536, id=5, name=用户编辑, parentId=2, orderNum=3, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:user:edit, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = 92867816, id=6, name=用户删除, parentId=2, orderNum=4, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:user:delete, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = 1270747918, id=7, name=角色管理, parentId=1, orderNum=2, type=0, menuUrl=/system/role, component=system/role/index, status=0, show=0, icon=role, permissionKey=system:role:manage, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = -1716354796, id=8, name=角色列表, parentId=7, orderNum=1, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:role:list, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = -936240905, id=9, name=角色添加, parentId=7, orderNum=2, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:role:add, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = 974336114, id=10, name=角色编辑, parentId=7, orderNum=3, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:role:edit, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1]], total=16, size=10, current=1, orders=[], optimizeCountSql=true, searchCount=true, optimizeJoinOfCountSql=true, maxLimit=null, countId='null'}
2026-03-19 15:23:54.072 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 20ms
2026-03-19 15:23:54.073 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthPermissionController.list
2026-03-19 15:23:54.074 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@47169c3e
2026-03-19 15:23:54.076 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 27ms
2026-03-19 15:23:56.124 [http-nio-8080-exec-2] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/role/list
2026-03-19 15:23:56.125 [http-nio-8080-exec-2] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: GET
2026-03-19 15:23:56.126 [http-nio-8080-exec-2] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 0:0:0:0:0:0:0:1
2026-03-19 15:23:56.126 [http-nio-8080-exec-2] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthRoleController.list
2026-03-19 15:23:56.126 [http-nio-8080-exec-2] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [1, 10]
2026-03-19 15:23:56.147 [http-nio-8080-exec-2] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthRoleController.list
2026-03-19 15:23:56.147 [http-nio-8080-exec-2] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@7066ac15
2026-03-19 15:23:56.148 [http-nio-8080-exec-2] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 23ms
2026-03-19 15:28:35.662 [main] [32mINFO [m com.yyj.codefarmcommunity.CodeFarmCommunityApplication - Starting CodeFarmCommunityApplication v0.0.1-SNAPSHOT using Java 25.0.2 with PID 130016 (C:\Users\闫寅杰\Desktop\code-farm-community\target\code-farm-community-0.0.1-SNAPSHOT.jar started by 闫寅杰 in C:\Users\闫寅杰\Desktop\code-farm-community)
2026-03-19 15:28:35.675 [main] [36mDEBUG[m com.yyj.codefarmcommunity.CodeFarmCommunityApplication - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-03-19 15:28:35.677 [main] [32mINFO [m com.yyj.codefarmcommunity.CodeFarmCommunityApplication - The following 1 profile is active: "dev"
2026-03-19 15:28:36.180 [background-preinit] [32mINFO [m org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 9.0.1.Final
2026-03-19 15:28:38.123 [main] [32mINFO [m org.springframework.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-03-19 15:28:38.151 [main] [32mINFO [m org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-03-19 15:28:38.155 [main] [32mINFO [m org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-03-19 15:28:38.155 [main] [32mINFO [m org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.18]
2026-03-19 15:28:38.218 [main] [32mINFO [m org.springframework.boot.web.context.servlet.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 2450 ms
2026-03-19 15:28:38.427 [main] [36mDEBUG[m com.baomidou.mybatisplus.core.spi.CompatibleHelper - Load compatibleSet: com.baomidou.mybatisplus.extension.spi.SpringCompatibleSet@770cae59
2026-03-19 15:28:38.523 [main] [36mDEBUG[m com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean - Registered plugin: 'MybatisPlusInterceptor{interceptors=[PaginationInnerInterceptor(logger=org.apache.ibatis.logging.slf4j.Slf4jImpl@4aab7195, overflow=true, maxLimit=null, dbType=MYSQL, dialect=null, optimizeJoin=true)]}'
2026-03-19 15:28:38.526 [main] [36mDEBUG[m com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean - Property 'mapperLocations' was not specified.
2026-03-19 15:28:39.529 [main] [32mINFO [m org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-03-19 15:28:40.802 [main] [32mINFO [m com.baomidou.mybatisplus.extension.spring.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@27cf3151
2026-03-19 15:28:41.193 [main] [32mINFO [m org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-03-19 15:28:41.354 [main] [32mINFO [m org.springframework.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-03-19 15:28:41.366 [main] [32mINFO [m com.yyj.codefarmcommunity.CodeFarmCommunityApplication - Started CodeFarmCommunityApplication in 6.179 seconds (process running for 7.41)
2026-03-19 15:29:27.722 [http-nio-8080-exec-2] [32mINFO [m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-19 15:29:27.724 [http-nio-8080-exec-2] [32mINFO [m org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-03-19 15:29:27.727 [http-nio-8080-exec-2] [32mINFO [m org.springframework.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2026-03-19 15:29:27.796 [http-nio-8080-exec-2] [1;31mERROR[m com.yyj.codefarmcommunity.filter.JwtFilter - JWT 过滤器 - 未提供 token 或 token 为空
2026-03-19 15:29:49.243 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/login
2026-03-19 15:29:49.244 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: POST
2026-03-19 15:29:49.244 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 0:0:0:0:0:0:0:1
2026-03-19 15:29:49.244 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.AuthController.login
2026-03-19 15:29:49.245 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [com.yyj.codefarmcommunity.vo.LoginRequest@5a949f57]
2026-03-19 15:29:49.247 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.controller.AuthController - 用户登录请求: admin
2026-03-19 15:29:49.342 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.CustomUserDetailsService.loadUserByUsername
2026-03-19 15:29:49.344 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [admin]
2026-03-19 15:29:49.515 [http-nio-8080-exec-3] [32mINFO [m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-03-19 15:29:49.999 [http-nio-8080-exec-3] [32mINFO [m com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@651ac0cd
2026-03-19 15:29:50.001 [http-nio-8080-exec-3] [32mINFO [m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-03-19 15:29:50.110 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesByUserId
2026-03-19 15:29:50.111 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [1]
2026-03-19 15:29:50.140 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesByUserId
2026-03-19 15:29:50.141 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: [ADMIN]
2026-03-19 15:29:50.141 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 30ms
2026-03-19 15:29:50.143 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.CustomUserDetailsService.loadUserByUsername
2026-03-19 15:29:50.144 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]]
2026-03-19 15:29:50.145 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 801ms
2026-03-19 15:29:50.232 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesByUserId
2026-03-19 15:29:50.233 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [1]
2026-03-19 15:29:50.243 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesByUserId
2026-03-19 15:29:50.244 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: [ADMIN]
2026-03-19 15:29:50.244 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 11ms
2026-03-19 15:29:50.244 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl.getPermissionsByUserId
2026-03-19 15:29:50.245 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [1]
2026-03-19 15:29:50.346 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl.getPermissionsByUserId
2026-03-19 15:29:50.347 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: [system:role:delete, system:user:list, system:user:manage, system:permission:manage, system:user:delete, system:role:list, system:permission:add, system:user:edit, system:role:edit, system:user:add, system:permission:delete, system:role:manage, system:permission:edit, system:role:add, system:manage, system:permission:list]
2026-03-19 15:29:50.347 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 102ms
2026-03-19 15:29:50.423 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.controller.AuthController - 用户登录成功: admin
2026-03-19 15:29:50.423 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.AuthController.login
2026-03-19 15:29:50.423 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@717e06b9
2026-03-19 15:29:50.424 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 1181ms
2026-03-19 15:31:11.378 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/login
2026-03-19 15:31:11.379 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: POST
2026-03-19 15:31:11.380 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 0:0:0:0:0:0:0:1
2026-03-19 15:31:11.380 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.AuthController.login
2026-03-19 15:31:11.380 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [com.yyj.codefarmcommunity.vo.LoginRequest@64f696d4]
2026-03-19 15:31:11.382 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.controller.AuthController - 用户登录请求: admin
2026-03-19 15:31:11.382 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.CustomUserDetailsService.loadUserByUsername
2026-03-19 15:31:11.382 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [admin]
2026-03-19 15:31:11.392 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesByUserId
2026-03-19 15:31:11.392 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [1]
2026-03-19 15:31:11.405 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesByUserId
2026-03-19 15:31:11.405 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: [ADMIN]
2026-03-19 15:31:11.405 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 13ms
2026-03-19 15:31:11.406 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.CustomUserDetailsService.loadUserByUsername
2026-03-19 15:31:11.406 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]]
2026-03-19 15:31:11.406 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 24ms
2026-03-19 15:31:11.487 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesByUserId
2026-03-19 15:31:11.488 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [1]
2026-03-19 15:31:11.498 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesByUserId
2026-03-19 15:31:11.499 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: [ADMIN]
2026-03-19 15:31:11.499 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 11ms
2026-03-19 15:31:11.499 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl.getPermissionsByUserId
2026-03-19 15:31:11.500 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [1]
2026-03-19 15:31:11.582 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl.getPermissionsByUserId
2026-03-19 15:31:11.583 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: [system:role:delete, system:user:list, system:user:manage, system:permission:manage, system:user:delete, system:role:list, system:permission:add, system:user:edit, system:role:edit, system:user:add, system:permission:delete, system:role:manage, system:permission:edit, system:role:add, system:manage, system:permission:list]
2026-03-19 15:31:11.584 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 83ms
2026-03-19 15:31:11.585 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.controller.AuthController - 用户登录成功: admin
2026-03-19 15:31:11.585 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.AuthController.login
2026-03-19 15:31:11.585 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@211e2301
2026-03-19 15:31:11.585 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 207ms
2026-03-19 15:31:24.312 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/login
2026-03-19 15:31:24.313 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: POST
